Year,Область,Value
2015,,177.0
2016,,186.0
2017,,191.0
2018,,189.0
2019,,187.0
2020,,192.0
2021,,193.0
2022,,193.0
2023,,198.0
2015,Вінницька,
2016,Вінницька,
2017,Вінницька,
2018,Вінницька,
2019,Вінницька,
2020,Вінницька,
2021,Вінницька,
2022,Вінницька,
2023,Вінницька,
2015,Волинська,
2016,Волинська,
2017,Волинська,
2018,Волинська,
2019,Волинська,
2020,Волинська,
2021,Волинська,
2022,Волинська,
2023,Волинська,1.0
2015,Дніпропетровська,
2016,Дніпропетровська,
2017,Дніпропетровська,1.0
2018,Дніпропетровська,1.0
2019,Дніпропетровська,1.0
2020,Дніпропетровська,1.0
2021,Дніпропетровська,2.0
2022,Дніпропетровська,2.0
2023,Дніпропетровська,3.0
2015,Донецька,7.0
2016,Донецька,7.0
2017,Донецька,5.0
2018,Донецька,6.0
2019,Донецька,6.0
2020,Донецька,8.0
2021,Донецька,8.0
2022,Донецька,8.0
2023,Донецька,8.0
2015,Житомирська,1.0
2016,Житомирська,1.0
2017,Житомирська,1.0
2018,Житомирська,1.0
2019,Житомирська,1.0
2020,Житомирська,1.0
2021,Житомирська,1.0
2022,Житомирська,1.0
2023,Житомирська,1.0
2015,Закарпатська,4.0
2016,Закарпатська,4.0
2017,Закарпатська,9.0
2018,Закарпатська,4.0
2019,Закарпатська,4.0
2020,Закарпатська,4.0
2021,Закарпатська,4.0
2022,Закарпатська,4.0
2023,Закарпатська,4.0
2015,Запорізька,7.0
2016,Запорізька,7.0
2017,Запорізька,7.0
2018,Запорізька,7.0
2019,Запорізька,7.0
2020,Запорізька,11.0
2021,Запорізька,11.0
2022,Запорізька,11.0
2023,Запорізька,11.0
2015,Івано-Франківська,1.0
2016,Івано-Франківська,2.0
2017,Івано-Франківська,2.0
2018,Івано-Франківська,2.0
2019,Івано-Франківська,2.0
2020,Івано-Франківська,1.0
2021,Івано-Франківська,1.0
2022,Івано-Франківська,1.0
2023,Івано-Франківська,2.0
2015,Київська,1.0
2016,Київська,11.0
2017,Київська,13.0
2018,Київська,19.0
2019,Київська,15.0
2020,Київська,13.0
2021,Київська,13.0
2022,Київська,13.0
2023,Київська,14.0
2015,Кіровоградська,1.0
2016,Кіровоградська,
2017,Кіровоградська,1.0
2018,Кіровоградська,2.0
